data;

param nrows := 10; 		#Number of rows of the Grid
param ncolumns := 10;	#Number of columns of the Grid
param nvillages := 20;	#Number of villages on the Grid

## Matrix that relates villages (on columns) to their coordinates on the grid (x:=row1, y:=row2)
param villages :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	:=
				1	1	2	2	2	3	3	3	3	3	4	4	4	5	5	6	7	8	8	10	10
				2	5	5	9	10	1	6	8	9	10	2	7	10	2	9	8	2	2	5	8	10;

## Enumeration of the distances in the grid. Distance between generic (x,y) and (i,j) is in distance[i-x,j-y]
## Easily computed with python in a few lines
param distance :=
-1 0 1.0
-2 0 2.0
-3 0 3.0
-4 0 4.0
-5 0 5.0
-6 0 6.0
-7 0 7.0
-8 0 8.0
-9 0 9.0
0 -1 1.0
0 -2 2.0
0 -3 3.0
0 -4 4.0
0 -5 5.0
0 -6 6.0
0 -7 7.0
0 -8 8.0
0 -9 9.0
-1 1 1.4142135623730951
-1 2 2.23606797749979
-1 3 3.1622776601683795
-1 4 4.123105625617661
-1 5 5.0990195135927845
-1 6 6.082762530298219
-1 7 7.0710678118654755
-1 8 8.06225774829855
-1 9 9.055385138137417
-2 1 2.23606797749979
-2 2 2.8284271247461903
-2 3 3.605551275463989
-2 4 4.47213595499958
-2 5 5.385164807134504
-2 6 6.324555320336759
-2 7 7.280109889280518
-2 8 8.246211251235321
-2 9 9.219544457292887
-3 1 3.1622776601683795
-3 2 3.605551275463989
-3 3 4.242640687119285
-3 4 5.0
-3 5 5.830951894845301
-3 6 6.708203932499369
-3 7 7.615773105863909
-3 8 8.54400374531753
-3 9 9.486832980505138
-4 1 4.123105625617661
-4 2 4.47213595499958
-4 3 5.0
-4 4 5.656854249492381
-4 5 6.4031242374328485
-4 6 7.211102550927978
-4 7 8.06225774829855
-4 8 8.94427190999916
-4 9 9.848857801796104
-5 1 5.0990195135927845
-5 2 5.385164807134504
-5 3 5.830951894845301
-5 4 6.4031242374328485
-5 5 7.0710678118654755
-5 6 7.810249675906654
-5 7 8.602325267042627
-5 8 9.433981132056603
-5 9 10.295630140987
-6 1 6.082762530298219
-6 2 6.324555320336759
-6 3 6.708203932499369
-6 4 7.211102550927978
-6 5 7.810249675906654
-6 6 8.48528137423857
-6 7 9.219544457292887
-6 8 10.0
-6 9 10.816653826391969
-7 1 7.0710678118654755
-7 2 7.280109889280518
-7 3 7.615773105863909
-7 4 8.06225774829855
-7 5 8.602325267042627
-7 6 9.219544457292887
-7 7 9.899494936611665
-7 8 10.63014581273465
-7 9 11.40175425099138
-8 1 8.06225774829855
-8 2 8.246211251235321
-8 3 8.54400374531753
-8 4 8.94427190999916
-8 5 9.433981132056603
-8 6 10.0
-8 7 10.63014581273465
-8 8 11.313708498984761
-8 9 12.041594578792296
-9 1 9.055385138137417
-9 2 9.219544457292887
-9 3 9.486832980505138
-9 4 9.848857801796104
-9 5 10.295630140987
-9 6 10.816653826391969
-9 7 11.40175425099138
-9 8 12.041594578792296
-9 9 12.727922061357855
1 -1 1.4142135623730951
1 -2 2.23606797749979
1 -3 3.1622776601683795
1 -4 4.123105625617661
1 -5 5.0990195135927845
1 -6 6.082762530298219
1 -7 7.0710678118654755
1 -8 8.06225774829855
1 -9 9.055385138137417
2 -1 2.23606797749979
2 -2 2.8284271247461903
2 -3 3.605551275463989
2 -4 4.47213595499958
2 -5 5.385164807134504
2 -6 6.324555320336759
2 -7 7.280109889280518
2 -8 8.246211251235321
2 -9 9.219544457292887
3 -1 3.1622776601683795
3 -2 3.605551275463989
3 -3 4.242640687119285
3 -4 5.0
3 -5 5.830951894845301
3 -6 6.708203932499369
3 -7 7.615773105863909
3 -8 8.54400374531753
3 -9 9.486832980505138
4 -1 4.123105625617661
4 -2 4.47213595499958
4 -3 5.0
4 -4 5.656854249492381
4 -5 6.4031242374328485
4 -6 7.211102550927978
4 -7 8.06225774829855
4 -8 8.94427190999916
4 -9 9.848857801796104
5 -1 5.0990195135927845
5 -2 5.385164807134504
5 -3 5.830951894845301
5 -4 6.4031242374328485
5 -5 7.0710678118654755
5 -6 7.810249675906654
5 -7 8.602325267042627
5 -8 9.433981132056603
5 -9 10.295630140987
6 -1 6.082762530298219
6 -2 6.324555320336759
6 -3 6.708203932499369
6 -4 7.211102550927978
6 -5 7.810249675906654
6 -6 8.48528137423857
6 -7 9.219544457292887
6 -8 10.0
6 -9 10.816653826391969
7 -1 7.0710678118654755
7 -2 7.280109889280518
7 -3 7.615773105863909
7 -4 8.06225774829855
7 -5 8.602325267042627
7 -6 9.219544457292887
7 -7 9.899494936611665
7 -8 10.63014581273465
7 -9 11.40175425099138
8 -1 8.06225774829855
8 -2 8.246211251235321
8 -3 8.54400374531753
8 -4 8.94427190999916
8 -5 9.433981132056603
8 -6 10.0
8 -7 10.63014581273465
8 -8 11.313708498984761
8 -9 12.041594578792296
9 -1 9.055385138137417
9 -2 9.219544457292887
9 -3 9.486832980505138
9 -4 9.848857801796104
9 -5 10.295630140987
9 -6 10.816653826391969
9 -7 11.40175425099138
9 -8 12.041594578792296
9 -9 12.727922061357855
-1 -1 1.4142135623730951
-1 -2 2.23606797749979
-1 -3 3.1622776601683795
-1 -4 4.123105625617661
-1 -5 5.0990195135927845
-1 -6 6.082762530298219
-1 -7 7.0710678118654755
-1 -8 8.06225774829855
-1 -9 9.055385138137417
-2 -1 2.23606797749979
-2 -2 2.8284271247461903
-2 -3 3.605551275463989
-2 -4 4.47213595499958
-2 -5 5.385164807134504
-2 -6 6.324555320336759
-2 -7 7.280109889280518
-2 -8 8.246211251235321
-2 -9 9.219544457292887
-3 -1 3.1622776601683795
-3 -2 3.605551275463989
-3 -3 4.242640687119285
-3 -4 5.0
-3 -5 5.830951894845301
-3 -6 6.708203932499369
-3 -7 7.615773105863909
-3 -8 8.54400374531753
-3 -9 9.486832980505138
-4 -1 4.123105625617661
-4 -2 4.47213595499958
-4 -3 5.0
-4 -4 5.656854249492381
-4 -5 6.4031242374328485
-4 -6 7.211102550927978
-4 -7 8.06225774829855
-4 -8 8.94427190999916
-4 -9 9.848857801796104
-5 -1 5.0990195135927845
-5 -2 5.385164807134504
-5 -3 5.830951894845301
-5 -4 6.4031242374328485
-5 -5 7.0710678118654755
-5 -6 7.810249675906654
-5 -7 8.602325267042627
-5 -8 9.433981132056603
-5 -9 10.295630140987
-6 -1 6.082762530298219
-6 -2 6.324555320336759
-6 -3 6.708203932499369
-6 -4 7.211102550927978
-6 -5 7.810249675906654
-6 -6 8.48528137423857
-6 -7 9.219544457292887
-6 -8 10.0
-6 -9 10.816653826391969
-7 -1 7.0710678118654755
-7 -2 7.280109889280518
-7 -3 7.615773105863909
-7 -4 8.06225774829855
-7 -5 8.602325267042627
-7 -6 9.219544457292887
-7 -7 9.899494936611665
-7 -8 10.63014581273465
-7 -9 11.40175425099138
-8 -1 8.06225774829855
-8 -2 8.246211251235321
-8 -3 8.54400374531753
-8 -4 8.94427190999916
-8 -5 9.433981132056603
-8 -6 10.0
-8 -7 10.63014581273465
-8 -8 11.313708498984761
-8 -9 12.041594578792296
-9 -1 9.055385138137417
-9 -2 9.219544457292887
